[  0%] Building CXX object src/internet/CMakeFiles/libinternet-obj.dir/model/tcp-dctcp.cc.o
[  0%] Linking CXX shared library ../../lib/libns3.41-internet-debug.so

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 979929 microsecond
Config Parameters
srcHostToSwitchLinkRate: 300Mbps
ctHostToSwitchLinkRate: 300Mbps
hostToSwitchLinkDelay: 50us
bottleneckLinkRate: 474.0Mbps
pctPacedBack: 0.8
enableSwitchECN: 1
enableECMP: 1
sampleRate: 4500
errorRate: 1.5e-05
dirName: forward
experiment: 1
trafficStartTime: 0.0
trafficStopTime: 0.9
steadyStartTime: 0.3
steadyEndTime: 0.8
m_alpha: 0.9375
m_alpha: 0.559425
m_alpha: 0.772476
m_alpha: 0.710184
m_alpha: 0.823975
m_alpha: 0.460952
m_alpha: 0.489915
m_alpha: 0.678934
m_alpha: 0.459295
m_alpha: 0.727436
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.545905
m_alpha: 0.9375
m_alpha: 0.678934
m_alpha: 0.9375
m_alpha: 0.882568
m_alpha: 0.9375
m_alpha: 0.737528
m_alpha: 0.9375
m_alpha: 0.642079
m_alpha: 0.518659
m_alpha: 0.9375
m_alpha: 0.882568
initialized alpha: 1
m_alpha: 0.953125
m_alpha: 0.893555
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.636501
m_alpha: 0.432142
m_alpha: 0.914964
m_alpha: 0.725098
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.678444
initialized alpha: 1
m_alpha: 0.724196
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.537084
m_alpha: 0.878906
m_alpha: 0.734115
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.636501
m_alpha: 0.878906
m_alpha: 0.601858
initialized alpha: 1
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.596719
m_alpha: 0.486242
initialized alpha: 1
m_alpha: 0.830626
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.825637
m_alpha: 0.958333
m_alpha: 0.779128
m_alpha: 0.52446
m_alpha: 0.733531
m_alpha: 0.684781
m_alpha: 0.908203
m_alpha: 0.772476
m_alpha: 0.779833
m_alpha: 0.878906
m_alpha: 0.775695
m_alpha: 0.608361
m_alpha: 0.724196
m_alpha: 0.772476
m_alpha: 0.678934
m_alpha: 0.746593
m_alpha: 0.681971
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.601858
m_alpha: 0.578228
m_alpha: 0.678934
m_alpha: 0.724196
m_alpha: 0.649202
m_alpha: 0.636501
m_alpha: 0.542089
initialized alpha: 1
m_alpha: 0.724196
m_alpha: 0.878906
m_alpha: 0.663967
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.503516
m_alpha: 0.722426
m_alpha: 0.638423
m_alpha: 0.64763
m_alpha: 0.878906
m_alpha: 0.32836
m_alpha: 0.644999
initialized alpha: 1
m_alpha: 0.898438
m_alpha: 0.878906
m_alpha: 0.479862
m_alpha: 0.9375
m_alpha: 0.774093
m_alpha: 0.772476
m_alpha: 0.636501
m_alpha: 0.920573
m_alpha: 0.724196
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.394624
m_alpha: 0.9375
m_alpha: 0.511786
m_alpha: 0.878906
m_alpha: 0.502098
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.765906
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.430589
m_alpha: 0.775695
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.608857
m_alpha: 0.614554
m_alpha: 0.823975
m_alpha: 0.615639
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.899947
m_alpha: 0.665798
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.886475
m_alpha: 0.878906
m_alpha: 0.688124
initialized alpha: 1
m_alpha: 0.951923
m_alpha: 0.491682
m_alpha: 0.895783
m_alpha: 0.823975
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.596719
m_alpha: 0.621925
m_alpha: 0.648218
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.518352
m_alpha: 0.878906
m_alpha: 0.670204
m_alpha: 0.920573
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.823975
m_alpha: 0.941406
m_alpha: 0.724196
initialized alpha: 1
m_alpha: 0.608627
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.857654
m_alpha: 0.688233
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.636501
m_alpha: 0.732715
m_alpha: 0.96875
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.873404
initialized alpha: 1
m_alpha: 0.596719
m_alpha: 0.432142
initialized alpha: 1
m_alpha: 0.484875
initialized alpha: 1
m_alpha: 0.887277
m_alpha: 0.878906
m_alpha: 0.559425
initialized alpha: 1
m_alpha: 0.52446
m_alpha: 0.78966
m_alpha: 0.835693
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.708519
m_alpha: 0.803726
m_alpha: 0.687999
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.67978
m_alpha: 0.724196
m_alpha: 0.941406
m_alpha: 0.878906
m_alpha: 0.542299
m_alpha: 0.673423
m_alpha: 0.720601
m_alpha: 0.570804
m_alpha: 0.878906
m_alpha: 0.651848
m_alpha: 0.539458
m_alpha: 0.724196
m_alpha: 0.488574
m_alpha: 0.570339
m_alpha: 0.632787
m_alpha: 0.491682
m_alpha: 0.775695
m_alpha: 0.9375
m_alpha: 0.96875
m_alpha: 0.405133
m_alpha: 0.432142
m_alpha: 0.9375
m_alpha: 0.36996
m_alpha: 0.577162
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.772476
m_alpha: 0.678934
m_alpha: 0.89974
m_alpha: 0.772476
m_alpha: 0.686203
m_alpha: 0.882568
m_alpha: 0.724196
m_alpha: 0.576145
m_alpha: 0.724196
m_alpha: 0.831316
m_alpha: 0.691866
m_alpha: 0.628317
m_alpha: 0.718037
m_alpha: 0.312956
m_alpha: 0.724196
m_alpha: 0.619653
m_alpha: 0.485955
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.559425
m_alpha: 0.403677
m_alpha: 0.52446
m_alpha: 0.46237
m_alpha: 0.966346
m_alpha: 0.71395
m_alpha: 0.724196
m_alpha: 0.579148
m_alpha: 0.804051
m_alpha: 0.724196
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.753798
m_alpha: 0.472046
m_alpha: 0.9375
m_alpha: 0.706685
m_alpha: 0.636501
m_alpha: 0.346837
initialized alpha: 1
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.455583
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.847412
m_alpha: 0.491682
m_alpha: 0.878906
m_alpha: 0.96875
m_alpha: 0.607704
m_alpha: 0.886475
m_alpha: 0.596719
m_alpha: 0.878906
m_alpha: 0.920573
m_alpha: 0.636501
m_alpha: 0.772476
m_alpha: 0.878906
m_alpha: 0.90595
m_alpha: 0.929928
m_alpha: 0.982143
m_alpha: 0.757033
m_alpha: 0.882568
m_alpha: 0.559425
m_alpha: 0.427109
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.636501
m_alpha: 0.682617
m_alpha: 0.644999
m_alpha: 0.983259
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.944444
m_alpha: 0.724196
m_alpha: 0.882254
m_alpha: 0.878906
m_alpha: 0.892985
m_alpha: 0.442543
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.893555
m_alpha: 0.724196
m_alpha: 0.837173
m_alpha: 0.583054
m_alpha: 0.460952
initialized alpha: 1
m_alpha: 0.661125
m_alpha: 0.611107
m_alpha: 0.45457
m_alpha: 0.441071
initialized alpha: 1
m_alpha: 0.886002
m_alpha: 0.849328
m_alpha: 0.792389
m_alpha: 0.465587
m_alpha: 0.823975
m_alpha: 0.460952
m_alpha: 0.608088
m_alpha: 0.498988
m_alpha: 0.914621
m_alpha: 0.823975
m_alpha: 0.772476
m_alpha: 0.78485
m_alpha: 0.622469
m_alpha: 0.994318
m_alpha: 0.400415
m_alpha: 0.645218
m_alpha: 0.958333
m_alpha: 0.878906
m_alpha: 0.858745
m_alpha: 0.878906
m_alpha: 0.379812
m_alpha: 0.596719
m_alpha: 0.841859
m_alpha: 0.566894
m_alpha: 0.878906
m_alpha: 0.798297
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.83107
m_alpha: 0.414884
m_alpha: 0.954545
m_alpha: 0.9375
m_alpha: 0.505742
m_alpha: 0.878906
m_alpha: 0.474133
m_alpha: 0.9375
m_alpha: 0.626016
m_alpha: 0.508405
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.604687
m_alpha: 0.823975
m_alpha: 0.678934
m_alpha: 0.391014
m_alpha: 0.580925
m_alpha: 0.643316
m_alpha: 0.636501
m_alpha: 0.779128
m_alpha: 0.641982
m_alpha: 0.678934
m_alpha: 0.433472
initialized alpha: 1
m_alpha: 0.388954
m_alpha: 0.748403
m_alpha: 0.805073
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.772476
m_alpha: 0.636501
m_alpha: 0.783463
m_alpha: 0.731094
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.785808
m_alpha: 0.67316
m_alpha: 0.947798
m_alpha: 0.598522
m_alpha: 0.772476
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.378448
m_alpha: 0.979167
m_alpha: 0.908203
initialized alpha: 1
m_alpha: 0.724196
initialized alpha: 1
m_alpha: 0.701628
initialized alpha: 1
m_alpha: 0.596719
m_alpha: 0.620517
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.366576
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.948502
m_alpha: 0.596719
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.895833
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.636501
initialized alpha: 1
m_alpha: 0.971591
m_alpha: 0.720276
m_alpha: 0.405133
m_alpha: 0.889908
m_alpha: 0.970703
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.432142
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.96875
m_alpha: 0.9375
m_alpha: 0.737759
m_alpha: 0.772476
m_alpha: 0.406165
initialized alpha: 1
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.636501
m_alpha: 0.660786
m_alpha: 0.570083
initialized alpha: 1
m_alpha: 0.564242
m_alpha: 0.596719
m_alpha: 0.724196
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.662517
m_alpha: 0.619804
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.62111
m_alpha: 0.878906
m_alpha: 0.691649
m_alpha: 0.559425
m_alpha: 0.9375
m_alpha: 0.709719
m_alpha: 0.669328
m_alpha: 0.572913
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.582291
m_alpha: 0.588721
m_alpha: 0.427144
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.608397
m_alpha: 0.677962
m_alpha: 0.823975
m_alpha: 0.941406
m_alpha: 0.689995
m_alpha: 0.805365
m_alpha: 0.593963
m_alpha: 0.81753
m_alpha: 0.945068
m_alpha: 0.724196
m_alpha: 0.655738
m_alpha: 0.9375
m_alpha: 0.52446
m_alpha: 0.945068
m_alpha: 0.42616
m_alpha: 0.724196
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.596719
m_alpha: 0.85144
m_alpha: 0.878906
m_alpha: 0.953125
m_alpha: 0.945068
m_alpha: 0.491375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.710921
m_alpha: 0.666489
m_alpha: 0.779128
m_alpha: 0.544617
m_alpha: 0.603108
m_alpha: 0.559425
m_alpha: 0.823975
m_alpha: 0.546613
m_alpha: 0.882568
m_alpha: 0.356074
m_alpha: 0.878906
m_alpha: 0.491682
m_alpha: 0.665361
m_alpha: 0.878906
m_alpha: 0.921805
m_alpha: 0.844808
m_alpha: 0.734496
m_alpha: 0.460952
m_alpha: 0.724196
m_alpha: 0.354795
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.888561
m_alpha: 0.9375
m_alpha: 0.894886
m_alpha: 0.724196
m_alpha: 0.823975
m_alpha: 0.33262
m_alpha: 0.678934
m_alpha: 0.699931
m_alpha: 0.624833
m_alpha: 0.543812
m_alpha: 0.724196
m_alpha: 0.970703
m_alpha: 0.47663
m_alpha: 0.724196
initialized alpha: 1
m_alpha: 0.561114
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.41888
m_alpha: 0.63559
m_alpha: 0.581735
m_alpha: 0.772476
m_alpha: 0.585781
initialized alpha: 1
m_alpha: 0.565414
m_alpha: 0.604398
m_alpha: 0.534692
m_alpha: 0.724196
m_alpha: 0.878906
m_alpha: 0.405133
m_alpha: 0.559425
m_alpha: 0.81385
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.619487
m_alpha: 0.596719
m_alpha: 0.823975
m_alpha: 0.925695
m_alpha: 0.678934
m_alpha: 0.772476
m_alpha: 0.580769
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.951923
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.778712
m_alpha: 0.9375
m_alpha: 0.944444
m_alpha: 0.58689
m_alpha: 0.460952
m_alpha: 0.601623
m_alpha: 0.564242
m_alpha: 0.54917
m_alpha: 0.766434
m_alpha: 0.614754
m_alpha: 0.878906
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.730433
m_alpha: 0.514847
m_alpha: 0.772476
m_alpha: 0.878906
m_alpha: 0.760351
initialized alpha: 1
m_alpha: 0.953125
m_alpha: 0.888281
m_alpha: 0.888672
m_alpha: 0.893555
m_alpha: 0.9375
m_alpha: 0.678934
m_alpha: 0.878906
m_alpha: 0.882568
m_alpha: 0.779128
m_alpha: 0.9375
m_alpha: 0.559425
m_alpha: 0.678934
m_alpha: 0.972534
m_alpha: 0.9375
m_alpha: 0.52446
m_alpha: 0.863121
m_alpha: 0.510578
m_alpha: 0.974251
m_alpha: 0.868958
m_alpha: 0.534452
m_alpha: 0.830919
m_alpha: 0.526044
m_alpha: 0.501274
m_alpha: 0.68859
m_alpha: 0.814648
m_alpha: 0.772476
m_alpha: 0.972534
m_alpha: 0.724196
m_alpha: 0.678934
m_alpha: 0.864192
m_alpha: 0.379812
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.596719
initialized alpha: 1
m_alpha: 0.678934
m_alpha: 0.498294
m_alpha: 0.763732
m_alpha: 0.311831
m_alpha: 0.530076
m_alpha: 0.9375
m_alpha: 0.68692
m_alpha: 0.596719
m_alpha: 0.878906
m_alpha: 0.400448
m_alpha: 0.941406
m_alpha: 0.859689
m_alpha: 0.446841
initialized alpha: 1
m_alpha: 0.951923
m_alpha: 0.823975
m_alpha: 0.868458
m_alpha: 0.886475
initialized alpha: 1
m_alpha: 0.778499
initialized alpha: 1
m_alpha: 0.46715
initialized alpha: 1
m_alpha: 0.559425
m_alpha: 0.993134
m_alpha: 0.820653
m_alpha: 0.678934
m_alpha: 0.9375
m_alpha: 0.838956
m_alpha: 0.792343
m_alpha: 0.848271
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.597628
m_alpha: 0.947917
m_alpha: 0.633108
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.947917
m_alpha: 0.43792
m_alpha: 0.9375
m_alpha: 0.886475
m_alpha: 0.789714
m_alpha: 0.857754
m_alpha: 0.941406
m_alpha: 0.970833
m_alpha: 0.94375
m_alpha: 0.747281
m_alpha: 0.724196
m_alpha: 0.678934
m_alpha: 0.910285
m_alpha: 0.802857
m_alpha: 0.399525
m_alpha: 0.667187
m_alpha: 0.678934
m_alpha: 0.788212
m_alpha: 0.801449
initialized alpha: 1
m_alpha: 0.541167
m_alpha: 0.864276
initialized alpha: 1
m_alpha: 0.852142
m_alpha: 0.64274
m_alpha: 0.861383
m_alpha: 0.781032
m_alpha: 0.794718
m_alpha: 0.943182
m_alpha: 0.439575
m_alpha: 0.878906
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.893126
m_alpha: 0.910156
m_alpha: 0.843207
m_alpha: 0.576332
m_alpha: 0.878906
m_alpha: 0.759704
m_alpha: 0.38766
m_alpha: 0.849021
m_alpha: 0.559425
m_alpha: 0.870047
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.790506
m_alpha: 0.569723
m_alpha: 0.542951
m_alpha: 0.853271
m_alpha: 0.772476
m_alpha: 0.8036
m_alpha: 0.834976
m_alpha: 0.566894
m_alpha: 0.9375
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.815875
m_alpha: 0.862442
m_alpha: 0.551926
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.945068
m_alpha: 0.829373
m_alpha: 0.948502
m_alpha: 0.844959
m_alpha: 0.970703
m_alpha: 0.772476
m_alpha: 0.941406
m_alpha: 0.95172
m_alpha: 0.9375
m_alpha: 0.941406
m_alpha: 0.51245
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.315779
m_alpha: 0.823975
m_alpha: 0.892238
m_alpha: 0.732275
m_alpha: 0.878906
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.882568
m_alpha: 0.9375
m_alpha: 0.836473
m_alpha: 0.528977
m_alpha: 0.772476
m_alpha: 0.789714
m_alpha: 0.55684
m_alpha: 0.772476
m_alpha: 0.784193
m_alpha: 0.945068
m_alpha: 0.735181
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.689232
m_alpha: 0.9375
m_alpha: 0.678934
m_alpha: 0.919867
m_alpha: 0.636501
m_alpha: 0.862375
m_alpha: 0.878906
m_alpha: 0.501049
m_alpha: 0.724196
m_alpha: 0.9375
m_alpha: 0.700576
m_alpha: 0.823975
m_alpha: 0.886002
m_alpha: 0.772476
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.333819
m_alpha: 0.772476
m_alpha: 0.58696
m_alpha: 0.772476
m_alpha: 0.823975
m_alpha: 0.678934
m_alpha: 0.823975
m_alpha: 0.823975
m_alpha: 0.636501
initialized alpha: 1
m_alpha: 0.544471
m_alpha: 0.439746
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.432142
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.888672
m_alpha: 0.678934
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.691432
m_alpha: 0.9375
m_alpha: 0.596719
m_alpha: 0.507344
m_alpha: 0.540311
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.550275
m_alpha: 0.9375
m_alpha: 0.95172
m_alpha: 0.9375
m_alpha: 0.878906
m_alpha: 0.745048
m_alpha: 0.941406
m_alpha: 0.823975
m_alpha: 0.70937
m_alpha: 0.643987
m_alpha: 0.878906
m_alpha: 0.581067
m_alpha: 0.491682
m_alpha: 0.752678
m_alpha: 0.963235
m_alpha: 0.795957
m_alpha: 0.974647
m_alpha: 0.823975
m_alpha: 0.559425
m_alpha: 0.83313
initialized alpha: 1
m_alpha: 0.724196
m_alpha: 0.823975
m_alpha: 0.823975
initialized alpha: 1
m_alpha: 0.718685
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.781059
m_alpha: 0.596719
m_alpha: 0.566623
m_alpha: 0.970703
m_alpha: 0.898193
m_alpha: 0.602569
m_alpha: 0.842056
initialized alpha: 1
m_alpha: 0.810259
m_alpha: 0.732243
m_alpha: 0.882568
m_alpha: 0.678934
m_alpha: 0.772476
m_alpha: 0.772476
m_alpha: 0.65679
m_alpha: 0.941406
m_alpha: 0.554182
m_alpha: 0.956731
m_alpha: 0.412102
m_alpha: 0.805053
m_alpha: 0.686478
m_alpha: 0.970703
m_alpha: 0.724196
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.878906
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.296043
m_alpha: 0.480422
m_alpha: 0.636501
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.27754
m_alpha: 0.878906
m_alpha: 0.724196
m_alpha: 0.724196
m_alpha: 0.601949
m_alpha: 0.972534
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.754737
m_alpha: 0.596719
m_alpha: 0.878906
m_alpha: 0.823975
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.724196
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.678934
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.828369
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.493167
m_alpha: 0.374555
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.560277
m_alpha: 0.727214
m_alpha: 0.776596
m_alpha: 0.678934
m_alpha: 0.52446
m_alpha: 0.995318
m_alpha: 0.886475
m_alpha: 0.557317
m_alpha: 0.730433
m_alpha: 0.958333
m_alpha: 0.823975
m_alpha: 0.87085
m_alpha: 0.974251
m_alpha: 0.9375
m_alpha: 0.953125
m_alpha: 0.770066
m_alpha: 0.478278
m_alpha: 0.728059
initialized alpha: 1
m_alpha: 0.823975
m_alpha: 0.884766
m_alpha: 0.823975
m_alpha: 0.559425
m_alpha: 0.891968
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.686028
m_alpha: 0.896144
m_alpha: 0.61271
m_alpha: 0.878906
m_alpha: 0.878906
initialized alpha: 1
m_alpha: 0.979167
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.855484
m_alpha: 0.9375
m_alpha: 0.744263
m_alpha: 0.356074
m_alpha: 0.96875
initialized alpha: 1
m_alpha: 0.636501
m_alpha: 0.886475
m_alpha: 0.760982
m_alpha: 0.9375
m_alpha: 0.894531
initialized alpha: 1
m_alpha: 0.985352
m_alpha: 0.989583
m_alpha: 0.576
m_alpha: 0.884233
m_alpha: 0.9375
m_alpha: 0.469734
m_alpha: 0.823975
m_alpha: 0.721937
m_alpha: 0.559425
m_alpha: 0.459137
m_alpha: 0.596719
m_alpha: 0.9375
m_alpha: 0.9375
m_alpha: 0.379878
m_alpha: 0.559425
m_alpha: 0.753493
m_alpha: 0.644999
m_alpha: 0.312956
m_alpha: 0.941406
m_alpha: 0.922852
m_alpha: 0.809176
m_alpha: 0.682555
m_alpha: 0.834976
m_alpha: 0.730043
m_alpha: 0.948502
m_alpha: 0.836475
m_alpha: 0.475635
initialized alpha: 1
m_alpha: 0.639895
m_alpha: 0.823975
m_alpha: 0.772476
m_alpha: 0.844808
m_alpha: 0.676816
m_alpha: 0.94987
m_alpha: 0.599902
m_alpha: 0.878906
m_alpha: 0.624908
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.941406
m_alpha: 0.293396
m_alpha: 0.980469
m_alpha: 0.697015
initialized alpha: 1
m_alpha: 0.67824
m_alpha: 0.981689
initialized alpha: 1
m_alpha: 0.971591
m_alpha: 0.827408
m_alpha: 0.793085
initialized alpha: 1
m_alpha: 0.678934
m_alpha: 0.972534
m_alpha: 0.830626
m_alpha: 0.705636
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.724196
m_alpha: 0.772117
m_alpha: 0.993056
m_alpha: 0.653451
m_alpha: 0.941406
m_alpha: 0.878906
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.827408
m_alpha: 0.867839
m_alpha: 0.890503
m_alpha: 0.432142
initialized alpha: 1
m_alpha: 0.772476
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.772476
m_alpha: 0.528977
m_alpha: 0.260194
m_alpha: 0.636501
m_alpha: 0.413645
m_alpha: 0.450396
m_alpha: 0.422246
m_alpha: 0.541089
m_alpha: 0.627408
m_alpha: 0.678934
m_alpha: 0.878906
m_alpha: 0.9375
m_alpha: 0.636501
m_alpha: 0.945068
m_alpha: 0.9625
m_alpha: 0.596719
m_alpha: 0.772476
m_alpha: 0.772476
m_alpha: 0.517431
m_alpha: 0.52446
initialized alpha: 1
m_alpha: 0.834846
m_alpha: 0.661534
m_alpha: 0.293396
m_alpha: 0.9375
m_alpha: 0.939193
m_alpha: 0.772476
m_alpha: 0.515883
m_alpha: 0.564327
m_alpha: 0.584984
m_alpha: 0.958333
m_alpha: 0.83107
m_alpha: 0.9375
m_alpha: 0.823975
m_alpha: 0.96875
m_alpha: 0.610923
m_alpha: 0.593539
m_alpha: 0.941406
initialized alpha: 1
m_alpha: 0.673767
m_alpha: 0.9375
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.845169
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.485781
m_alpha: 0.922747
m_alpha: 0.847259
m_alpha: 0.855225
initialized alpha: 1
m_alpha: 0.898438
m_alpha: 0.96875
m_alpha: 0.775921
m_alpha: 0.522038
m_alpha: 0.569771
m_alpha: 0.823975
m_alpha: 0.878906
m_alpha: 0.458802
initialized alpha: 1
m_alpha: 0.531209
m_alpha: 0.356136
initialized alpha: 1
m_alpha: 0.878906
m_alpha: 0.865075
m_alpha: 0.636501
m_alpha: 0.777833
m_alpha: 0.9375
m_alpha: 0.842258
m_alpha: 0.678934
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.772476
m_alpha: 0.970703
m_alpha: 0.823975
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.852117
m_alpha: 0.636501
m_alpha: 0.559425
m_alpha: 0.755446
initialized alpha: 1
m_alpha: 0.814143
m_alpha: 0.678934
initialized alpha: 1
initialized alpha: 1
m_alpha: 0.9375
m_alpha: 0.886475
m_alpha: 0.83107
m_alpha: 0.678934
m_alpha: 0.973366
m_alpha: 0.806017
m_alpha: 0.772476
m_alpha: 0.792346
m_alpha: 0.86136
m_alpha: 0.9375
m_alpha: 0.880493
initialized alpha: 1
m_alpha: 0.487575
m_alpha: 0.678934
m_alpha: 0.971154
m_alpha: 0.941406
m_alpha: 0.772476
initialized alpha: 1
m_alpha: 0.405133
m_alpha: 0.52446
m_alpha: 0.772476
m_alpha: 0.9375
m_alpha: 0.724196
m_alpha: 0.63585
m_alpha: 0.807525
m_alpha: 0.659219
m_alpha: 0.559425
m_alpha: 0.966077
m_alpha: 0.887962
m_alpha: 0.430441
m_alpha: 0.878906
m_alpha: 0.636501
m_alpha: 0.596719
m_alpha: 0.558416
m_alpha: 0.275059
m_alpha: 0.257868
m_alpha: 0.994278
m_alpha: 0.699001
m_alpha: 0.968197
m_alpha: 0.823975
m_alpha: 0.52446
m_alpha: 0.882161
m_alpha: 0.802945
m_alpha: 0.241751
m_alpha: 0.823975
m_alpha: 0.9375
initialized alpha: 1
m_alpha: 0.724196
m_alpha: 0.878906
m_alpha: 0.9375
initialized alpha: 1
initialized alpha: 1
initialized alpha: 1
