[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/PoissonSampler.cc.o
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/monitors_module.dir/monitors_module/RegularSampler.cc.o
[  0%] Linking CXX static library /media/experiments/ns-allinone-3.41/ns-3.41/build/lib/libmonitors_module.a
[  0%] Building CXX object scratch/ECNMC/CMakeFiles/scratch_ECNMC_DatacenterSimulation.dir/DatacenterSimulation.cc.o
[  0%] Linking CXX executable /media/experiments/ns-allinone-3.41/ns-3.41/build/scratch/ECNMC/ns3.41-DatacenterSimulation-debug

Start Single Queue Simulation
Hosts and Switches IP addresses
Src: 0 Id:0 IP: 10.1.1.1
Src CT: 1 Id:1 IP: 10.2.1.1
Dst: 0 Id:2 IP: 10.3.1.1
Total preparing time = 1054089 microsecond
Config Parameters
### EVENT ### Time: 609181564 Queuing delay: 1090177 Queue Size: 64593 Drop Prob: 0
### EVENT ### Time: 609858043 Queuing delay: 1028608 Queue Size: 60945 Drop Prob: 0
### EVENT ### Time: 609995250 Queuing delay: 971949 Queue Size: 57588 Drop Prob: 0
### EVENT ### Time: 610056271 Queuing delay: 936186 Queue Size: 55469 Drop Prob: 0
### EVENT ### Time: 610125981 Queuing delay: 942414 Queue Size: 55838 Drop Prob: 0
### EVENT ### Time: 610170623 Queuing delay: 949418 Queue Size: 56253 Drop Prob: 0
### EVENT ### Time: 610451399 Queuing delay: 955949 Queue Size: 56640 Drop Prob: 0
### EVENT ### Time: 610491175 Queuing delay: 977772 Queue Size: 57933 Drop Prob: 0
### EVENT ### Time: 610680628 Queuing delay: 998903 Queue Size: 59185 Drop Prob: 0
### EVENT ### Time: 610790946 Queuing delay: 988236 Queue Size: 58553 Drop Prob: 0
### EVENT ### Time: 610880062 Queuing delay: 1008186 Queue Size: 59735 Drop Prob: 0
### EVENT ### Time: 611111206 Queuing delay: 1064540 Queue Size: 63074 Drop Prob: 0
### EVENT ### Time: 611123983 Queuing delay: 1075646 Queue Size: 63732 Drop Prob: 0
### EVENT ### Time: 611202296 Queuing delay: 1101333 Queue Size: 65254 Drop Prob: 0
### EVENT ### Time: 611483946 Queuing delay: 1171359 Queue Size: 69403 Drop Prob: 0
### EVENT ### Time: 611679779 Queuing delay: 1226143 Queue Size: 72649 Drop Prob: 0
### EVENT ### Time: 611766142 Queuing delay: 1245975 Queue Size: 73824 Drop Prob: 0
### EVENT ### Time: 612255329 Queuing delay: 1376962 Queue Size: 81585 Drop Prob: 0
### EVENT ### Time: 612260155 Queuing delay: 1372135 Queue Size: 81299 Drop Prob: 0
### EVENT ### Time: 612636640 Queuing delay: 1476608 Queue Size: 87489 Drop Prob: 0
### EVENT ### Time: 612659970 Queuing delay: 1497603 Queue Size: 88733 Drop Prob: 0
### EVENT ### Time: 612697226 Queuing delay: 1511038 Queue Size: 89529 Drop Prob: 0
### EVENT ### Time: 612753973 Queuing delay: 1508591 Queue Size: 89384 Drop Prob: 0
### EVENT ### Time: 613484267 Queuing delay: 1639241 Queue Size: 97125 Drop Prob: 0
### EVENT ### Time: 613689964 Queuing delay: 1680186 Queue Size: 99551 Drop Prob: 0
### EVENT ### Time: 613878665 Queuing delay: 1685992 Queue Size: 99895 Drop Prob: 0.605173
### EVENT ### Time: 613906248 Queuing delay: 1658397 Queue Size: 98260 Drop Prob: 0
### EVENT ### Time: 614510726 Queuing delay: 1676422 Queue Size: 99328 Drop Prob: 0
### EVENT ### Time: 614524681 Queuing delay: 1687814 Queue Size: 100003 Drop Prob: 0.685078
### EVENT ### Time: 614546844 Queuing delay: 1665654 Queue Size: 98690 Drop Prob: 0.571596
### EVENT ### Time: 615294909 Queuing delay: 1667629 Queue Size: 98807 Drop Prob: 0
### EVENT ### Time: 615398444 Queuing delay: 1667409 Queue Size: 98794 Drop Prob: 0
### EVENT ### Time: 615688144 Queuing delay: 1671966 Queue Size: 99064 Drop Prob: 0.617134
### EVENT ### Time: 616063624 Queuing delay: 1658616 Queue Size: 98273 Drop Prob: 0
### EVENT ### Time: 616074212 Queuing delay: 1673384 Queue Size: 99148 Drop Prob: 0.541053
### EVENT ### Time: 616205573 Queuing delay: 1694160 Queue Size: 100379 Drop Prob: 0.967085
### EVENT ### Time: 616283315 Queuing delay: 1692473 Queue Size: 100279 Drop Prob: 0.673502
### EVENT ### Time: 616446210 Queuing delay: 1671477 Queue Size: 99035 Drop Prob: 0
### EVENT ### Time: 616545016 Queuing delay: 1673975 Queue Size: 99183 Drop Prob: 0
### EVENT ### Time: 617196379 Queuing delay: 1683899 Queue Size: 99771 Drop Prob: 0.663634
### EVENT ### Time: 617209081 Queuing delay: 1671207 Queue Size: 99019 Drop Prob: 0
### EVENT ### Time: 617264622 Queuing delay: 1650667 Queue Size: 97802 Drop Prob: 0
### EVENT ### Time: 617319170 Queuing delay: 1673451 Queue Size: 99152 Drop Prob: 0
### EVENT ### Time: 617327870 Queuing delay: 1675595 Queue Size: 99279 Drop Prob: 0.617177
### EVENT ### Time: 617482411 Queuing delay: 1690262 Queue Size: 100148 Drop Prob: 0.778696
### EVENT ### Time: 617516996 Queuing delay: 1681030 Queue Size: 99601 Drop Prob: 0.698278
### EVENT ### Time: 617682259 Queuing delay: 1693165 Queue Size: 100320 Drop Prob: 0.686467
### EVENT ### Time: 617781295 Queuing delay: 1695527 Queue Size: 100460 Drop Prob: 0.690803
### EVENT ### Time: 617805324 Queuing delay: 1671494 Queue Size: 99036 Drop Prob: 0
### EVENT ### Time: 618185705 Queuing delay: 1678245 Queue Size: 99436 Drop Prob: 0.630954
### EVENT ### Time: 618434871 Queuing delay: 1687105 Queue Size: 99961 Drop Prob: 0.684737
### EVENT ### Time: 619009652 Queuing delay: 1681586 Queue Size: 99634 Drop Prob: 0.608655
### EVENT ### Time: 619313861 Queuing delay: 1696321 Queue Size: 100507 Drop Prob: 0.760327
### EVENT ### Time: 619450898 Queuing delay: 1662667 Queue Size: 98513 Drop Prob: 0
### EVENT ### Time: 619605355 Queuing delay: 1678177 Queue Size: 99432 Drop Prob: 0.592208
### EVENT ### Time: 619697678 Queuing delay: 1672759 Queue Size: 99111 Drop Prob: 0.599791
### EVENT ### Time: 620040500 Queuing delay: 1664439 Queue Size: 98618 Drop Prob: 0.551711
### EVENT ### Time: 620097094 Queuing delay: 1668051 Queue Size: 98832 Drop Prob: 0.594558
### EVENT ### Time: 620149971 Queuing delay: 1671342 Queue Size: 99027 Drop Prob: 0.617113
### EVENT ### Time: 620282860 Queuing delay: 1650211 Queue Size: 97775 Drop Prob: 0
### EVENT ### Time: 620429282 Queuing delay: 1684928 Queue Size: 99832 Drop Prob: 0.467192
### EVENT ### Time: 620507901 Queuing delay: 1682143 Queue Size: 99667 Drop Prob: 0.645243
### EVENT ### Time: 620509184 Queuing delay: 1681873 Queue Size: 99651 Drop Prob: 0.649472
### EVENT ### Time: 620685314 Queuing delay: 1645300 Queue Size: 97484 Drop Prob: 0
### EVENT ### Time: 620707234 Queuing delay: 1674076 Queue Size: 99189 Drop Prob: 0
### EVENT ### Time: 620739421 Queuing delay: 1667241 Queue Size: 98784 Drop Prob: 0
### EVENT ### Time: 620955778 Queuing delay: 1674278 Queue Size: 99201 Drop Prob: 0.635653
### EVENT ### Time: 621550827 Queuing delay: 1665502 Queue Size: 98681 Drop Prob: 0
### EVENT ### Time: 621671887 Queuing delay: 1685637 Queue Size: 99874 Drop Prob: 0
### EVENT ### Time: 621685161 Queuing delay: 1672371 Queue Size: 99088 Drop Prob: 0
### EVENT ### Time: 621770331 Queuing delay: 1655190 Queue Size: 98070 Drop Prob: 0
### EVENT ### Time: 622060476 Queuing delay: 1649063 Queue Size: 97707 Drop Prob: 0
### EVENT ### Time: 622474091 Queuing delay: 1662532 Queue Size: 98505 Drop Prob: 0
### EVENT ### Time: 622574481 Queuing delay: 1689873 Queue Size: 100125 Drop Prob: 0.825537
### EVENT ### Time: 622714358 Queuing delay: 1671359 Queue Size: 99028 Drop Prob: 0.603059
### EVENT ### Time: 622987263 Queuing delay: 1670414 Queue Size: 98972 Drop Prob: 0
### EVENT ### Time: 623090911 Queuing delay: 1676895 Queue Size: 99356 Drop Prob: 0.671152
### EVENT ### Time: 623263968 Queuing delay: 1679696 Queue Size: 99522 Drop Prob: 0.677218
### EVENT ### Time: 623268486 Queuing delay: 1675173 Queue Size: 99254 Drop Prob: 0.621449
### EVENT ### Time: 623455157 Queuing delay: 1694025 Queue Size: 100371 Drop Prob: 0.651502
### EVENT ### Time: 623472701 Queuing delay: 1676473 Queue Size: 99331 Drop Prob: 0.651502
### EVENT ### Time: 623799056 Queuing delay: 1680776 Queue Size: 99586 Drop Prob: 0.694306
### EVENT ### Time: 624159838 Queuing delay: 1672624 Queue Size: 99103 Drop Prob: 0.634542
### EVENT ### Time: 624533522 Queuing delay: 1683696 Queue Size: 99759 Drop Prob: 0
### EVENT ### Time: 624534261 Queuing delay: 1682970 Queue Size: 99716 Drop Prob: 0
### EVENT ### Time: 625286005 Queuing delay: 1670194 Queue Size: 98959 Drop Prob: 0.608655
### EVENT ### Time: 625680928 Queuing delay: 1681586 Queue Size: 99634 Drop Prob: 0.696826
### EVENT ### Time: 625740616 Queuing delay: 1647257 Queue Size: 97600 Drop Prob: 0
### EVENT ### Time: 625806277 Queuing delay: 1666869 Queue Size: 98762 Drop Prob: 0.59947
### EVENT ### Time: 626009084 Queuing delay: 1648928 Queue Size: 97699 Drop Prob: 0
### EVENT ### Time: 626206683 Queuing delay: 1672608 Queue Size: 99102 Drop Prob: 0.57149
### EVENT ### Time: 626250323 Queuing delay: 1679662 Queue Size: 99520 Drop Prob: 0.628861
### EVENT ### Time: 626554186 Queuing delay: 1651966 Queue Size: 97879 Drop Prob: 0
### EVENT ### Time: 626622678 Queuing delay: 1680118 Queue Size: 99547 Drop Prob: 0
### EVENT ### Time: 626893603 Queuing delay: 1690802 Queue Size: 100180 Drop Prob: 0.70129
### EVENT ### Time: 626955257 Queuing delay: 1682684 Queue Size: 99699 Drop Prob: 0.706011
### EVENT ### Time: 627350704 Queuing delay: 1642886 Queue Size: 97341 Drop Prob: 0
### EVENT ### Time: 627454157 Queuing delay: 1639392 Queue Size: 97134 Drop Prob: 0
### EVENT ### Time: 628012512 Queuing delay: 1682143 Queue Size: 99667 Drop Prob: 0.569546
### EVENT ### Time: 628069211 Queuing delay: 1694278 Queue Size: 100386 Drop Prob: 0.72438
### EVENT ### Time: 628403725 Queuing delay: 1683443 Queue Size: 99744 Drop Prob: 0.704473
### EVENT ### Time: 628697312 Queuing delay: 1675308 Queue Size: 99262 Drop Prob: 0.652826
### EVENT ### Time: 628774022 Queuing delay: 1649300 Queue Size: 97721 Drop Prob: 0
### EVENT ### Time: 628983835 Queuing delay: 1680911 Queue Size: 99594 Drop Prob: 0.641804
### EVENT ### Time: 629138663 Queuing delay: 1660895 Queue Size: 98408 Drop Prob: 0
### EVENT ### Time: 629779404 Queuing delay: 1647797 Queue Size: 97632 Drop Prob: 0
### EVENT ### Time: 630234171 Queuing delay: 1596203 Queue Size: 94575 Drop Prob: 0
### EVENT ### Time: 630363340 Queuing delay: 1581418 Queue Size: 93699 Drop Prob: 0
### EVENT ### Time: 630490113 Queuing delay: 1611072 Queue Size: 95456 Drop Prob: 0
### EVENT ### Time: 630699204 Queuing delay: 1628709 Queue Size: 96501 Drop Prob: 0
### EVENT ### Time: 630746319 Queuing delay: 1637620 Queue Size: 97029 Drop Prob: 0
### EVENT ### Time: 630780014 Queuing delay: 1630278 Queue Size: 96594 Drop Prob: 0
### EVENT ### Time: 630836517 Queuing delay: 1642549 Queue Size: 97321 Drop Prob: 0
### EVENT ### Time: 630873260 Queuing delay: 1632658 Queue Size: 96735 Drop Prob: 0
### EVENT ### Time: 630928371 Queuing delay: 1653401 Queue Size: 97964 Drop Prob: 0
### EVENT ### Time: 630991396 Queuing delay: 1664608 Queue Size: 98628 Drop Prob: 0
### EVENT ### Time: 631546221 Queuing delay: 1674008 Queue Size: 99185 Drop Prob: 0.645606
### EVENT ### Time: 631561568 Queuing delay: 1658667 Queue Size: 98276 Drop Prob: 0
### EVENT ### Time: 632197484 Queuing delay: 1626025 Queue Size: 96342 Drop Prob: 0
### EVENT ### Time: 632280241 Queuing delay: 1645570 Queue Size: 97500 Drop Prob: 0
### EVENT ### Time: 632370824 Queuing delay: 1679831 Queue Size: 99530 Drop Prob: 0.60528
### EVENT ### Time: 632628888 Queuing delay: 1624878 Queue Size: 96274 Drop Prob: 0
### EVENT ### Time: 632707825 Queuing delay: 1622481 Queue Size: 96132 Drop Prob: 0
### EVENT ### Time: 632723934 Queuing delay: 1631730 Queue Size: 96680 Drop Prob: 0
### EVENT ### Time: 633194617 Queuing delay: 1641772 Queue Size: 97275 Drop Prob: 0
### EVENT ### Time: 633247525 Queuing delay: 1639561 Queue Size: 97144 Drop Prob: 0
### EVENT ### Time: 633262329 Queuing delay: 1650110 Queue Size: 97769 Drop Prob: 0
### EVENT ### Time: 633456494 Queuing delay: 1653502 Queue Size: 97970 Drop Prob: 0
### EVENT ### Time: 633752637 Queuing delay: 1586785 Queue Size: 94017 Drop Prob: 0
### EVENT ### Time: 634394135 Queuing delay: 1671831 Queue Size: 99056 Drop Prob: 0.551754
### EVENT ### Time: 634926425 Queuing delay: 1673840 Queue Size: 99175 Drop Prob: 0.467021
### EVENT ### Time: 635477941 Queuing delay: 1654751 Queue Size: 98044 Drop Prob: 0
### EVENT ### Time: 635737838 Queuing delay: 1667392 Queue Size: 98793 Drop Prob: 0
### EVENT ### Time: 635766667 Queuing delay: 1663916 Queue Size: 98587 Drop Prob: 0
### EVENT ### Time: 635864432 Queuing delay: 1692895 Queue Size: 100304 Drop Prob: 0.655902
### EVENT ### Time: 636132079 Queuing delay: 1662633 Queue Size: 98511 Drop Prob: 0
### EVENT ### Time: 636276418 Queuing delay: 1695544 Queue Size: 100461 Drop Prob: 0.673331
### EVENT ### Time: 636386781 Queuing delay: 1671865 Queue Size: 99058 Drop Prob: 0
### EVENT ### Time: 636739039 Queuing delay: 1661148 Queue Size: 98423 Drop Prob: 0
### EVENT ### Time: 636922197 Queuing delay: 1682245 Queue Size: 99673 Drop Prob: 0
### EVENT ### Time: 637344530 Queuing delay: 1695899 Queue Size: 100482 Drop Prob: 0.772694
### EVENT ### Time: 637386620 Queuing delay: 1680540 Queue Size: 99572 Drop Prob: 0
### EVENT ### Time: 637906523 Queuing delay: 1683730 Queue Size: 99761 Drop Prob: 0.618096
### EVENT ### Time: 637980844 Queuing delay: 1660017 Queue Size: 98356 Drop Prob: 0
### EVENT ### Time: 638015283 Queuing delay: 1676068 Queue Size: 99307 Drop Prob: 0
### EVENT ### Time: 638067579 Queuing delay: 1699730 Queue Size: 100709 Drop Prob: 0.72344
### EVENT ### Time: 638251700 Queuing delay: 1696169 Queue Size: 100498 Drop Prob: 0.669422
### EVENT ### Time: 638392302 Queuing delay: 1680152 Queue Size: 99549 Drop Prob: 0.672904
### EVENT ### Time: 638558141 Queuing delay: 1668152 Queue Size: 98838 Drop Prob: 0
### EVENT ### Time: 638790940 Queuing delay: 1691156 Queue Size: 100201 Drop Prob: 0.688047
### EVENT ### Time: 638830333 Queuing delay: 1677114 Queue Size: 99369 Drop Prob: 0
### EVENT ### Time: 638960119 Queuing delay: 1677502 Queue Size: 99392 Drop Prob: 0
### EVENT ### Time: 639149322 Queuing delay: 1662633 Queue Size: 98511 Drop Prob: 0
### EVENT ### Time: 639362932 Queuing delay: 1670346 Queue Size: 98968 Drop Prob: 0
### EVENT ### Time: 639542863 Queuing delay: 1649401 Queue Size: 97727 Drop Prob: 0
### EVENT ### Time: 639666676 Queuing delay: 1674599 Queue Size: 99220 Drop Prob: 0
### EVENT ### Time: 640225605 Queuing delay: 1672017 Queue Size: 99067 Drop Prob: 0.643129
### EVENT ### Time: 640282347 Queuing delay: 1672304 Queue Size: 99084 Drop Prob: 0
### EVENT ### Time: 640816795 Queuing delay: 1673502 Queue Size: 99155 Drop Prob: 0
### EVENT ### Time: 641023802 Queuing delay: 1687325 Queue Size: 99974 Drop Prob: 0.678628
### EVENT ### Time: 641083667 Queuing delay: 1678059 Queue Size: 99425 Drop Prob: 0.637832
### EVENT ### Time: 641109859 Queuing delay: 1690430 Queue Size: 100158 Drop Prob: 0.729036
### EVENT ### Time: 641434885 Queuing delay: 1682565 Queue Size: 99692 Drop Prob: 0.646717
### EVENT ### Time: 641833883 Queuing delay: 1664591 Queue Size: 98627 Drop Prob: 0
### EVENT ### Time: 642132626 Queuing delay: 1680709 Queue Size: 99582 Drop Prob: 0
### EVENT ### Time: 642148002 Queuing delay: 1690684 Queue Size: 100173 Drop Prob: 0.759451
### EVENT ### Time: 642193792 Queuing delay: 1694143 Queue Size: 100378 Drop Prob: 0.727968
### EVENT ### Time: 642294493 Queuing delay: 1668034 Queue Size: 98831 Drop Prob: 0
### EVENT ### Time: 642562077 Queuing delay: 1681283 Queue Size: 99616 Drop Prob: 0
### EVENT ### Time: 642649474 Queuing delay: 1696203 Queue Size: 100500 Drop Prob: 0.967085
### EVENT ### Time: 643059547 Queuing delay: 1690363 Queue Size: 100154 Drop Prob: 0.718826
### EVENT ### Time: 643061675 Queuing delay: 1688219 Queue Size: 100027 Drop Prob: 0.718826
### EVENT ### Time: 643126715 Queuing delay: 1659004 Queue Size: 98296 Drop Prob: 0
### EVENT ### Time: 643490974 Queuing delay: 1677266 Queue Size: 99378 Drop Prob: 0.625059
### EVENT ### Time: 644103961 Queuing delay: 1653451 Queue Size: 97967 Drop Prob: 0
### EVENT ### Time: 644286770 Queuing delay: 1662633 Queue Size: 98511 Drop Prob: 0
### EVENT ### Time: 644398382 Queuing delay: 1682278 Queue Size: 99675 Drop Prob: 0.638216
### EVENT ### Time: 644711487 Queuing delay: 1674532 Queue Size: 99216 Drop Prob: 0.56946
### EVENT ### Time: 644893575 Queuing delay: 1681080 Queue Size: 99604 Drop Prob: 0.684544
### EVENT ### Time: 645044856 Queuing delay: 1685063 Queue Size: 99840 Drop Prob: 0.594686
### EVENT ### Time: 645103492 Queuing delay: 1653958 Queue Size: 97997 Drop Prob: 0
### EVENT ### Time: 645191449 Queuing delay: 1666835 Queue Size: 98760 Drop Prob: 0.592208
### EVENT ### Time: 645402913 Queuing delay: 1658599 Queue Size: 98272 Drop Prob: 0
### EVENT ### Time: 645643626 Queuing delay: 1678143 Queue Size: 99430 Drop Prob: 0
### EVENT ### Time: 646253469 Queuing delay: 1665215 Queue Size: 98664 Drop Prob: 0.551754
### EVENT ### Time: 646496074 Queuing delay: 1667713 Queue Size: 98812 Drop Prob: 0.604746
### EVENT ### Time: 646617648 Queuing delay: 1683122 Queue Size: 99725 Drop Prob: 0.709385
### EVENT ### Time: 646817293 Queuing delay: 1669637 Queue Size: 98926 Drop Prob: 0
### EVENT ### Time: 646854962 Queuing delay: 1682768 Queue Size: 99704 Drop Prob: 0.690952
### EVENT ### Time: 647009691 Queuing delay: 1685367 Queue Size: 99858 Drop Prob: 0.732517
### EVENT ### Time: 647088577 Queuing delay: 1683730 Queue Size: 99761 Drop Prob: 0
### EVENT ### Time: 647425288 Queuing delay: 1665755 Queue Size: 98696 Drop Prob: 0.594152
### EVENT ### Time: 648414950 Queuing delay: 1689266 Queue Size: 100089 Drop Prob: 0.658123
### EVENT ### Time: 648733694 Queuing delay: 1660000 Queue Size: 98355 Drop Prob: 0
### EVENT ### Time: 648967812 Queuing delay: 1669958 Queue Size: 98945 Drop Prob: 0
### EVENT ### Time: 648993932 Queuing delay: 1669198 Queue Size: 98900 Drop Prob: 0
### EVENT ### Time: 649392261 Queuing delay: 1635713 Queue Size: 96916 Drop Prob: 0
### EVENT ### Time: 649427753 Queuing delay: 1655376 Queue Size: 98081 Drop Prob: 0
### EVENT ### Time: 650614328 Queuing delay: 1675747 Queue Size: 99288 Drop Prob: 0
### EVENT ### Time: 650814701 Queuing delay: 1663224 Queue Size: 98546 Drop Prob: 0.535029
### EVENT ### Time: 650962334 Queuing delay: 1677401 Queue Size: 99386 Drop Prob: 0.466979
### EVENT ### Time: 651115334 Queuing delay: 1661941 Queue Size: 98470 Drop Prob: 0
### EVENT ### Time: 651366639 Queuing delay: 1665738 Queue Size: 98695 Drop Prob: 0
### EVENT ### Time: 651446011 Queuing delay: 1671561 Queue Size: 99040 Drop Prob: 0.549959
### EVENT ### Time: 651623145 Queuing delay: 1676979 Queue Size: 99361 Drop Prob: 0.618096
### EVENT ### Time: 651727021 Queuing delay: 1638650 Queue Size: 97090 Drop Prob: 0
### EVENT ### Time: 651781088 Queuing delay: 1611207 Queue Size: 95464 Drop Prob: 0
### EVENT ### Time: 652258455 Queuing delay: 1665418 Queue Size: 98676 Drop Prob: 0
### EVENT ### Time: 652273215 Queuing delay: 1676000 Queue Size: 99303 Drop Prob: 0
### EVENT ### Time: 652415792 Queuing delay: 1677401 Queue Size: 99386 Drop Prob: 0
### EVENT ### Time: 652621028 Queuing delay: 1629181 Queue Size: 96529 Drop Prob: 0
### EVENT ### Time: 652928281 Queuing delay: 1624338 Queue Size: 96242 Drop Prob: 0
### EVENT ### Time: 652980741 Queuing delay: 1624608 Queue Size: 96258 Drop Prob: 0
### EVENT ### Time: 653290491 Queuing delay: 1606819 Queue Size: 95204 Drop Prob: 0
### EVENT ### Time: 653706928 Queuing delay: 1531814 Queue Size: 90760 Drop Prob: 0
### EVENT ### Time: 654073382 Queuing delay: 1610734 Queue Size: 95436 Drop Prob: 0
### EVENT ### Time: 654104515 Queuing delay: 1631325 Queue Size: 96656 Drop Prob: 0
### EVENT ### Time: 654432805 Queuing delay: 1665975 Queue Size: 98709 Drop Prob: 0
### EVENT ### Time: 654762997 Queuing delay: 1636186 Queue Size: 96944 Drop Prob: 0
### EVENT ### Time: 654773323 Queuing delay: 1651207 Queue Size: 97834 Drop Prob: 0
### EVENT ### Time: 655291549 Queuing delay: 1551004 Queue Size: 91897 Drop Prob: 0
### EVENT ### Time: 655352528 Queuing delay: 1592574 Queue Size: 94360 Drop Prob: 0
### EVENT ### Time: 655530205 Queuing delay: 1585755 Queue Size: 93956 Drop Prob: 0
### EVENT ### Time: 655544875 Queuing delay: 1596439 Queue Size: 94589 Drop Prob: 0
### EVENT ### Time: 655650824 Queuing delay: 1608270 Queue Size: 95290 Drop Prob: 0
### EVENT ### Time: 655868876 Queuing delay: 1594920 Queue Size: 94499 Drop Prob: 0
### EVENT ### Time: 655871596 Queuing delay: 1592203 Queue Size: 94338 Drop Prob: 0
### EVENT ### Time: 655988521 Queuing delay: 1532287 Queue Size: 90788 Drop Prob: 0
### EVENT ### Time: 656034050 Queuing delay: 1563561 Queue Size: 92641 Drop Prob: 0
### EVENT ### Time: 656035900 Queuing delay: 1561705 Queue Size: 92531 Drop Prob: 0
### EVENT ### Time: 656042266 Queuing delay: 1555342 Queue Size: 92154 Drop Prob: 0
### EVENT ### Time: 656220883 Queuing delay: 1528945 Queue Size: 90590 Drop Prob: 0
### EVENT ### Time: 656451187 Queuing delay: 1556422 Queue Size: 92218 Drop Prob: 0
### EVENT ### Time: 657193945 Queuing delay: 1468624 Queue Size: 87016 Drop Prob: 0
### EVENT ### Time: 657287618 Queuing delay: 1477975 Queue Size: 87570 Drop Prob: 0
### EVENT ### Time: 657299040 Queuing delay: 1491021 Queue Size: 88343 Drop Prob: 0
### EVENT ### Time: 657800809 Queuing delay: 1453300 Queue Size: 86108 Drop Prob: 0
### EVENT ### Time: 657891740 Queuing delay: 1451426 Queue Size: 85997 Drop Prob: 0
